dammif ........................................... : 1.1.0
Log opened ....................................... : 2011-02-22, 12:47:55
Run as:
Full command line ................................ : dammif
Configuration mode ............................... : slow
Angular units .................................... : nanometer
Prefix ........................................... : P1
Threads .......................................... : 1
GNOM input file .................................. : gnom20
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : P1
Pseudo-chains in PDB output ...................... : no
Constant to subtract ............................. : automatic
GNOM file:
Title ............................................ : Merge of: prot1.dat prot2.dat prot3.dat prot4.dat prot5.dat
Angular units .................................... : nanometer
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 64.8
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.256
Configured as:
Output filename prefix ........................... : P1
Dummy atom radius ................................ : 4.20
Expected particle anisometry ..................... : unknown
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.256
Number of shannon channels ....................... : 17
Number of supporting points ...................... : 34
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 1295152576
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.191E-01
Atom radius ...................................... : 4.20
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.422E-05
Initial Center penalty ........................... : 4.81
Initial Looseness penalty ........................ : 0.383E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.321E-04, 1733/10411, Succ: 10001, Eval: 31574, CPU: 00:00:06
 Rf: 0.0410, Los: 0.13, Rg: 0.03, Cen:10.79, Ani: 0.00, Fit: 0.0563
Step:   15, T: 0.156E-04, 1573/16500, Succ: 10001, Eval: 477319, CPU: 00:01:15
 Rf: 0.0440, Los: 0.13, Rg: 0.10, Cen: 4.93, Ani: 0.00, Fit: 0.0582
Step:   16, T: 0.149E-04, 1520/16691, Succ: 10001, Eval: 507850, CPU: 00:01:19
 Rf: 0.0379, Los: 0.13, Rg: 0.02, Cen: 2.62, Ani: 0.00, Fit: 0.0529
Step:   17, T: 0.141E-04, 1545/16818, Succ: 10001, Eval: 540346, CPU: 00:01:24
 Rf: 0.0368, Los: 0.13, Rg: 0.02, Cen: 1.81, Ani: 0.00, Fit: 0.0522
Step:   18, T: 0.134E-04, 1522/17037, Succ: 10001, Eval: 572939, CPU: 00:01:29
 Rf: 0.0367, Los: 0.14, Rg: 0.08, Cen: 3.11, Ani: 0.00, Fit: 0.0535
Step:   19, T: 0.127E-04, 1565/17378, Succ: 10001, Eval: 604779, CPU: 00:01:34
 Rf: 0.0360, Los: 0.13, Rg: 0.12, Cen: 3.11, Ani: 0.00, Fit: 0.0522
Step:   20, T: 0.121E-04, 1512/17612, Succ: 10001, Eval: 636172, CPU: 00:01:39
 Rf: 0.0329, Los: 0.14, Rg: 0.04, Cen: 3.79, Ani: 0.00, Fit: 0.0502
Step:   21, T: 0.115E-04, 1525/17777, Succ: 10001, Eval: 668158, CPU: 00:01:44
 Rf: 0.0323, Los: 0.13, Rg: 0.05, Cen: 9.61, Ani: 0.00, Fit: 0.0498
Step:   22, T: 0.109E-04, 1544/17932, Succ: 10001, Eval: 699312, CPU: 00:01:49
 Rf: 0.0352, Los: 0.13, Rg: 0.03, Cen: 7.67, Ani: 0.00, Fit: 0.0513
Step:   23, T: 0.104E-04, 1559/18211, Succ: 10001, Eval: 731566, CPU: 00:01:54
 Rf: 0.0321, Los: 0.12, Rg: 0.05, Cen: 4.60, Ani: 0.00, Fit: 0.0482
Step:   24, T: 0.985E-05, 1536/18330, Succ: 10001, Eval: 761750, CPU: 00:01:58
 Rf: 0.0305, Los: 0.12, Rg: 0.02, Cen: 6.03, Ani: 0.00, Fit: 0.0473
Step:   25, T: 0.936E-05, 1541/18390, Succ: 10001, Eval: 791002, CPU: 00:02:02
 Rf: 0.0305, Los: 0.12, Rg: 0.08, Cen: 3.15, Ani: 0.00, Fit: 0.0472
Step:   26, T: 0.889E-05, 1520/18462, Succ: 10001, Eval: 821225, CPU: 00:02:07
 Rf: 0.0269, Los: 0.12, Rg: 0.02, Cen: 3.89, Ani: 0.00, Fit: 0.0446
Step:   27, T: 0.845E-05, 1559/18642, Succ: 10001, Eval: 851199, CPU: 00:02:11
 Rf: 0.0281, Los: 0.11, Rg: 0.05, Cen: 1.45, Ani: 0.00, Fit: 0.0444
Step:   28, T: 0.803E-05, 1524/18751, Succ: 10001, Eval: 880936, CPU: 00:02:16
 Rf: 0.0252, Los: 0.12, Rg: 0.03, Cen: 3.59, Ani: 0.00, Fit: 0.0437
Step:   29, T: 0.762E-05, 1525/18848, Succ: 10001, Eval: 910325, CPU: 00:02:20
 Rf: 0.0253, Los: 0.11, Rg: 0.02, Cen: 2.01, Ani: 0.00, Fit: 0.0428
Step:   30, T: 0.724E-05, 1556/18943, Succ: 10001, Eval: 939512, CPU: 00:02:24
 Rf: 0.0233, Los: 0.11, Rg: 0.02, Cen: 1.91, Ani: 0.00, Fit: 0.0415
Step:   31, T: 0.688E-05, 1535/19093, Succ: 10001, Eval: 968472, CPU: 00:02:28
 Rf: 0.0212, Los: 0.11, Rg: 0.01, Cen: 2.58, Ani: 0.00, Fit: 0.0400
Step:   32, T: 0.654E-05, 1560/19158, Succ: 10001, Eval: 997769, CPU: 00:02:32
 Rf: 0.0227, Los: 0.10, Rg: 0.02, Cen: 2.61, Ani: 0.00, Fit: 0.0399
Step:   33, T: 0.621E-05, 1549/19237, Succ: 10001, Eval: 1026843, CPU: 00:02:36
 Rf: 0.0200, Los: 0.11, Rg: 0.03, Cen: 1.68, Ani: 0.00, Fit: 0.0396
Step:   34, T: 0.590E-05, 1538/19294, Succ: 10001, Eval: 1056773, CPU: 00:02:40
 Rf: 0.0206, Los: 0.11, Rg: 0.04, Cen: 3.45, Ani: 0.00, Fit: 0.0403
Step:   35, T: 0.560E-05, 1579/19391, Succ: 10001, Eval: 1085929, CPU: 00:02:45
 Rf: 0.0212, Los: 0.10, Rg: 0.01, Cen: 3.76, Ani: 0.00, Fit: 0.0389
Step:   36, T: 0.532E-05, 1542/19458, Succ: 10001, Eval: 1115640, CPU: 00:02:49
 Rf: 0.0191, Los: 0.11, Rg: 0.01, Cen: 3.09, Ani: 0.00, Fit: 0.0384
Step:   37, T: 0.506E-05, 1555/19489, Succ: 10001, Eval: 1144541, CPU: 00:02:53
 Rf: 0.0185, Los: 0.10, Rg: 0.00, Cen: 5.58, Ani: 0.00, Fit: 0.0379
Step:   38, T: 0.481E-05, 1554/19519, Succ: 10001, Eval: 1173884, CPU: 00:02:57
 Rf: 0.0170, Los: 0.10, Rg: 0.00, Cen: 4.99, Ani: 0.00, Fit: 0.0364
Step:   39, T: 0.457E-05, 1589/19582, Succ: 10001, Eval: 1202388, CPU: 00:03:01
 Rf: 0.0192, Los: 0.09, Rg: 0.01, Cen: 0.78, Ani: 0.00, Fit: 0.0362
Step:   40, T: 0.434E-05, 1574/19623, Succ: 10001, Eval: 1230680, CPU: 00:03:05
 Rf: 0.0173, Los: 0.10, Rg: 0.01, Cen: 1.83, Ani: 0.00, Fit: 0.0369
Step:   41, T: 0.412E-05, 1579/19709, Succ: 10001, Eval: 1259462, CPU: 00:03:09
 Rf: 0.0178, Los: 0.09, Rg: 0.02, Cen: 0.64, Ani: 0.00, Fit: 0.0359
Step:   42, T: 0.391E-05, 1580/19715, Succ: 10001, Eval: 1287424, CPU: 00:03:12
 Rf: 0.0164, Los: 0.09, Rg: 0.00, Cen: 1.73, Ani: 0.00, Fit: 0.0351
Step:   43, T: 0.372E-05, 1611/19726, Succ: 10001, Eval: 1315755, CPU: 00:03:16
 Rf: 0.0170, Los: 0.09, Rg: 0.01, Cen: 2.10, Ani: 0.00, Fit: 0.0344
Step:   44, T: 0.353E-05, 1586/19768, Succ: 10001, Eval: 1344919, CPU: 00:03:20
 Rf: 0.0158, Los: 0.09, Rg: 0.01, Cen: 1.55, Ani: 0.00, Fit: 0.0345
Step:   45, T: 0.336E-05, 1573/19787, Succ: 10001, Eval: 1374222, CPU: 00:03:24
 Rf: 0.0169, Los: 0.09, Rg: 0.00, Cen: 0.41, Ani: 0.00, Fit: 0.0348
Step:   46, T: 0.319E-05, 1618/19805, Succ: 10001, Eval: 1403575, CPU: 00:03:28
 Rf: 0.0155, Los: 0.09, Rg: 0.02, Cen: 0.63, Ani: 0.00, Fit: 0.0339
Step:   47, T: 0.303E-05, 1657/19860, Succ: 10001, Eval: 1433017, CPU: 00:03:32
 Rf: 0.0143, Los: 0.08, Rg: 0.00, Cen: 1.12, Ani: 0.00, Fit: 0.0318
Step:   48, T: 0.288E-05, 1614/19888, Succ: 10001, Eval: 1462970, CPU: 00:03:35
 Rf: 0.0145, Los: 0.09, Rg: 0.01, Cen: 0.25, Ani: 0.00, Fit: 0.0327
Step:   49, T: 0.273E-05, 1629/19918, Succ: 10001, Eval: 1492509, CPU: 00:03:39
 Rf: 0.0148, Los: 0.08, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0322
Step:   50, T: 0.260E-05, 1622/19955, Succ: 10001, Eval: 1522596, CPU: 00:03:43
 Rf: 0.0126, Los: 0.08, Rg: 0.00, Cen: 0.40, Ani: 0.00, Fit: 0.0314
Step:   51, T: 0.247E-05, 1609/20020, Succ: 10001, Eval: 1552733, CPU: 00:03:47
 Rf: 0.0137, Los: 0.08, Rg: 0.00, Cen: 1.32, Ani: 0.00, Fit: 0.0318
Step:   52, T: 0.234E-05, 1646/20048, Succ: 10001, Eval: 1582498, CPU: 00:03:51
 Rf: 0.0129, Los: 0.07, Rg: 0.00, Cen: 1.37, Ani: 0.00, Fit: 0.0301
Step:   53, T: 0.223E-05, 1645/20050, Succ: 10001, Eval: 1612347, CPU: 00:03:54
 Rf: 0.0125, Los: 0.07, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0296
Step:   54, T: 0.212E-05, 1664/20052, Succ: 10001, Eval: 1642860, CPU: 00:03:58
 Rf: 0.0124, Los: 0.07, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0293
Step:   55, T: 0.201E-05, 1669/20060, Succ: 10001, Eval: 1673952, CPU: 00:04:02
 Rf: 0.0109, Los: 0.07, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0288
Step:   56, T: 0.191E-05, 1686/20068, Succ: 10001, Eval: 1705743, CPU: 00:04:06
 Rf: 0.0131, Los: 0.07, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0289
Step:   57, T: 0.181E-05, 1695/20079, Succ: 10001, Eval: 1737722, CPU: 00:04:10
 Rf: 0.0113, Los: 0.07, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0285
Step:   58, T: 0.172E-05, 1692/20096, Succ: 10001, Eval: 1770279, CPU: 00:04:13
 Rf: 0.0116, Los: 0.06, Rg: 0.01, Cen: 0.61, Ani: 0.00, Fit: 0.0277
Step:   59, T: 0.164E-05, 1687/20107, Succ: 10001, Eval: 1802576, CPU: 00:04:17
 Rf: 0.0122, Los: 0.07, Rg: 0.00, Cen: 0.46, Ani: 0.00, Fit: 0.0285
Step:   60, T: 0.155E-05, 1676/20114, Succ: 10001, Eval: 1835811, CPU: 00:04:21
 Rf: 0.0115, Los: 0.06, Rg: 0.00, Cen: 0.48, Ani: 0.00, Fit: 0.0279
Step:   61, T: 0.148E-05, 1667/20122, Succ: 10001, Eval: 1869238, CPU: 00:04:25
 Rf: 0.0102, Los: 0.06, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0272
Step:   62, T: 0.140E-05, 1722/20136, Succ: 10001, Eval: 1903388, CPU: 00:04:29
 Rf: 0.0112, Los: 0.06, Rg: 0.00, Cen: 0.58, Ani: 0.00, Fit: 0.0264
Step:   63, T: 0.133E-05, 1739/20136, Succ: 10001, Eval: 1937901, CPU: 00:04:33
 Rf: 0.0104, Los: 0.05, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0249
Step:   64, T: 0.127E-05, 1712/20137, Succ: 10001, Eval: 1971953, CPU: 00:04:37
 Rf: 0.0100, Los: 0.05, Rg: 0.00, Cen: 0.47, Ani: 0.00, Fit: 0.0253
Step:   65, T: 0.120E-05, 1725/20143, Succ: 10001, Eval: 2007296, CPU: 00:04:41
 Rf: 0.0104, Los: 0.05, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0254
Step:   66, T: 0.114E-05, 1724/20170, Succ: 10001, Eval: 2043543, CPU: 00:04:45
 Rf: 0.0099, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0249
Step:   67, T: 0.109E-05, 1755/20176, Succ: 10001, Eval: 2080299, CPU: 00:04:49
 Rf: 0.0103, Los: 0.05, Rg: 0.00, Cen: 0.48, Ani: 0.00, Fit: 0.0243
Step:   68, T: 0.103E-05, 1746/20181, Succ: 10001, Eval: 2117853, CPU: 00:04:53
 Rf: 0.0091, Los: 0.05, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0238
Step:   69, T: 0.980E-06, 1749/20186, Succ: 10001, Eval: 2156323, CPU: 00:04:57
 Rf: 0.0086, Los: 0.05, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0230
Step:   70, T: 0.931E-06, 1772/20188, Succ: 10001, Eval: 2195388, CPU: 00:05:02
 Rf: 0.0084, Los: 0.04, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0223
Step:   71, T: 0.884E-06, 1765/20188, Succ: 10001, Eval: 2235259, CPU: 00:05:06
 Rf: 0.0080, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0226
Step:   72, T: 0.840E-06, 1796/20188, Succ: 10001, Eval: 2276645, CPU: 00:05:11
 Rf: 0.0079, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0219
Step:   73, T: 0.798E-06, 1807/20188, Succ: 10001, Eval: 2319401, CPU: 00:05:16
 Rf: 0.0079, Los: 0.04, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0214
Step:   74, T: 0.758E-06, 1804/20191, Succ: 10001, Eval: 2362856, CPU: 00:05:21
 Rf: 0.0080, Los: 0.04, Rg: 0.00, Cen: 0.61, Ani: 0.00, Fit: 0.0213
Step:   75, T: 0.720E-06, 1811/20197, Succ: 10001, Eval: 2407480, CPU: 00:05:26
 Rf: 0.0080, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0216
Step:   76, T: 0.684E-06, 1830/20200, Succ: 10001, Eval: 2454067, CPU: 00:05:31
 Rf: 0.0077, Los: 0.04, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0208
Step:   77, T: 0.650E-06, 1831/20200, Succ: 10001, Eval: 2502173, CPU: 00:05:37
 Rf: 0.0073, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0204
Step:   78, T: 0.618E-06, 1842/20201, Succ: 10001, Eval: 2552604, CPU: 00:05:42
 Rf: 0.0077, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0204
Step:   79, T: 0.587E-06, 1845/20203, Succ: 10001, Eval: 2604753, CPU: 00:05:48
 Rf: 0.0071, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0197
Step:   80, T: 0.557E-06, 1872/20203, Succ: 10001, Eval: 2658508, CPU: 00:05:54
 Rf: 0.0076, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0194
Step:   81, T: 0.529E-06, 1871/20209, Succ: 10001, Eval: 2714126, CPU: 00:06:00
 Rf: 0.0069, Los: 0.03, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0191
Step:   82, T: 0.503E-06, 1870/20218, Succ: 10001, Eval: 2770508, CPU: 00:06:07
 Rf: 0.0070, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0188
Step:   83, T: 0.478E-06, 1889/20218, Succ: 10001, Eval: 2828090, CPU: 00:06:13
 Rf: 0.0074, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0187
Step:   84, T: 0.454E-06, 1896/20220, Succ: 10001, Eval: 2887759, CPU: 00:06:20
 Rf: 0.0065, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0181
Step:   85, T: 0.431E-06, 1899/20220, Succ: 10001, Eval: 2951802, CPU: 00:06:27
 Rf: 0.0062, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0179
Step:   86, T: 0.410E-06, 1900/20222, Succ: 10001, Eval: 3017943, CPU: 00:06:34
 Rf: 0.0062, Los: 0.03, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0180
Step:   87, T: 0.389E-06, 1943/20227, Succ: 10001, Eval: 3086277, CPU: 00:06:42
 Rf: 0.0067, Los: 0.02, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0171
Step:   88, T: 0.370E-06, 1934/20231, Succ: 10001, Eval: 3157846, CPU: 00:06:49
 Rf: 0.0061, Los: 0.02, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0170
Step:   89, T: 0.351E-06, 1949/20237, Succ: 10001, Eval: 3234400, CPU: 00:06:58
 Rf: 0.0061, Los: 0.02, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0168
Step:   90, T: 0.334E-06, 1930/20263, Succ: 10001, Eval: 3316143, CPU: 00:07:07
 Rf: 0.0055, Los: 0.02, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0167
Step:   91, T: 0.317E-06, 1971/20273, Succ: 10001, Eval: 3401214, CPU: 00:07:16
 Rf: 0.0055, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0161
Step:   92, T: 0.301E-06, 1942/20273, Succ: 10001, Eval: 3487985, CPU: 00:07:26
 Rf: 0.0055, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0162
Step:   93, T: 0.286E-06, 1977/20275, Succ: 10001, Eval: 3584762, CPU: 00:07:36
 Rf: 0.0054, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0156
Step:   94, T: 0.272E-06, 1954/20280, Succ: 10001, Eval: 3681674, CPU: 00:07:47
 Rf: 0.0051, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0157
Step:   95, T: 0.258E-06, 2007/20284, Succ: 9617, Eval: 3781675, CPU: 00:07:58
 Rf: 0.0052, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0152
Step:   96, T: 0.245E-06, 2010/20284, Succ: 9211, Eval: 3881676, CPU: 00:08:10
 Rf: 0.0050, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0148
Step:   97, T: 0.233E-06, 1997/20284, Succ: 8711, Eval: 3981677, CPU: 00:08:21
 Rf: 0.0047, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0149
Step:   98, T: 0.221E-06, 2023/20284, Succ: 7948, Eval: 4081678, CPU: 00:08:32
 Rf: 0.0050, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0144
Step:   99, T: 0.210E-06, 2017/20284, Succ: 7416, Eval: 4181679, CPU: 00:08:43
 Rf: 0.0046, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0142
Step:  100, T: 0.200E-06, 2040/20284, Succ: 7021, Eval: 4281680, CPU: 00:08:55
 Rf: 0.0044, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0139
Step:  101, T: 0.190E-06, 2023/20284, Succ: 6447, Eval: 4381681, CPU: 00:09:06
 Rf: 0.0044, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0138
Step:  102, T: 0.180E-06, 2056/20286, Succ: 5985, Eval: 4481682, CPU: 00:09:17
 Rf: 0.0044, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0134
Step:  103, T: 0.171E-06, 2084/20302, Succ: 5396, Eval: 4581683, CPU: 00:09:29
 Rf: 0.0041, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0132
Step:  104, T: 0.163E-06, 2072/20308, Succ: 4994, Eval: 4681684, CPU: 00:09:40
 Rf: 0.0044, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0133
Step:  105, T: 0.155E-06, 2066/20308, Succ: 4714, Eval: 4781685, CPU: 00:09:51
 Rf: 0.0041, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0130
Step:  106, T: 0.147E-06, 2093/20308, Succ: 4271, Eval: 4881686, CPU: 00:10:03
 Rf: 0.0041, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0128
Step:  107, T: 0.140E-06, 2098/20311, Succ: 4113, Eval: 4981687, CPU: 00:10:14
 Rf: 0.0041, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0127
Step:  108, T: 0.133E-06, 2103/20313, Succ: 3683, Eval: 5081688, CPU: 00:10:25
 Rf: 0.0044, Los: 0.01, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0126
Step:  109, T: 0.126E-06, 2103/20313, Succ: 3046, Eval: 5181689, CPU: 00:10:37
 Rf: 0.0038, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0124
Step:  110, T: 0.120E-06, 2118/20313, Succ: 2895, Eval: 5281690, CPU: 00:10:48
 Rf: 0.0039, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0123
Step:  111, T: 0.114E-06, 2110/20315, Succ: 2538, Eval: 5381691, CPU: 00:10:59
 Rf: 0.0039, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0122
Step:  112, T: 0.108E-06, 2127/20315, Succ: 2295, Eval: 5481692, CPU: 00:11:11
 Rf: 0.0038, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0121
Step:  113, T: 0.103E-06, 2136/20315, Succ: 2047, Eval: 5581693, CPU: 00:11:22
 Rf: 0.0038, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0119
Step:  114, T: 0.974E-07, 2138/20315, Succ: 1848, Eval: 5681694, CPU: 00:11:33
 Rf: 0.0038, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0119
Step:  115, T: 0.926E-07, 2151/20315, Succ: 1573, Eval: 5781695, CPU: 00:11:44
 Rf: 0.0037, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0117
