
           ####    G N O M   ---   Version 4.5a revised 09/02/02     ####

                                                  Fri Feb 20 10:57:50 2009
           ===    Run No   1   ===
 Run title:  Dif/Atom/Shap	e/Bord 1QZ8.pdb	Dro:  0.	030 Ra: 1.6210	Rg: 0.00 Vt


 Standard deviations are estimated by polynomial smoothing

   *******    Input file(s) : 1QZ801.int
           Condition P(rmin) = 0 is used. 
           Condition P(rmax) = 0 is used. 

          Highest ALPHA is found to be   0.1590E+07

  The measure of inconsistency AN1 equals to    0.2504E+00
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.1590E+10348.8619  4.7652  0.9715  0.0000  1.0000  0.6530  0.08352
  0.3180E+09324.8711  4.7496  0.9043  0.0000  1.0000  0.6536  0.08352
  0.6360E+08244.6390  4.6748  0.6801  0.0000  1.0000  0.6564  0.08354
  0.1272E+08128.0198  4.3682  0.3659  0.0201  1.0000  0.6690  0.08370
  0.2544E+07 79.4823  3.5383  0.3168  0.0201  1.0000  0.7132  0.08527
  0.5088E+06 68.3627  2.2204  0.5268  0.0804  1.0000  0.8016  0.10903
  0.1018E+06 56.2969  1.3441  0.6575  0.0804  1.0000  0.8660  0.34621
  0.2035E+05 33.2588  1.1892  0.4257  0.1005  1.0000  0.8879  0.39161
  0.4071E+04 12.7558  1.2242  0.1492  0.1407  1.0000  0.8987  0.44552
  0.8141E+03  3.7579  1.3013  0.0564  0.2513  1.0000  0.9054  0.57973
  0.1628E+03  0.9513  1.3413  0.0191  0.4925  1.0000  0.9090  0.65518
  0.3257E+02  0.3647  1.3526  0.0046  0.5729  1.0000  0.9101  0.64089
  0.6513E+01  0.3119  1.3553  0.0011  0.6935  1.0000  0.9104  0.63263
  0.1303E+01  0.3071  1.3574  0.0011  0.6935  1.0000  0.9104  0.63139
  0.2605E+00  0.3054  1.3622  0.0025  0.6935  1.0000  0.9104  0.62961
  0.5210E-01  0.3034  1.3926  0.0065  0.7136  1.0000  0.9102  0.61969
  0.1042E-01  0.3017  1.5010  0.0070  0.7337  1.0000  0.9099  0.58305
  0.2084E-02  0.3006  1.8486  0.0250  0.7337  0.9999  0.9093  0.46571
  0.4168E-03  0.2971  4.8590  0.1121  0.6935  0.9991  0.9041  0.27393
  0.8337E-04  0.2844 17.3311  0.3728  0.6935  0.9835  0.8428  0.00000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.6022E+02  0.4666  1.3500  0.0081  0.5126  1.0000  0.9099  0.66234
  0.1114E+03  0.7010  1.3455  0.0140  0.4925  1.0000  0.9094  0.69906
  0.1287E+03  0.7852  1.3441  0.0158  0.4724  1.0000  0.9092  0.69205
  0.1018E+03  0.6553  1.3463  0.0130  0.4925  1.0000  0.9095  0.69751
  0.1177E+03  0.7316  1.3450  0.0147  0.4925  1.0000  0.9093  0.69795
  0.1076E+03  0.6830  1.3458  0.0136  0.4925  1.0000  0.9094  0.69891
  0.1137E+03  0.7125  1.3453  0.0142  0.4925  1.0000  0.9094  0.69885
  0.1099E+03  0.6941  1.3456  0.0138  0.4925  1.0000  0.9094  0.69908
  0.1090E+03  0.6898  1.3457  0.0137  0.4925  1.0000  0.9094  0.69904
  0.1105E+03  0.6967  1.3456  0.0139  0.4925  1.0000  0.9094  0.69908
  0.1108E+03  0.6983  1.3456  0.0139  0.4925  1.0000  0.9094  0.69908
  0.1105E+03  0.6967  1.3456  0.0139  0.4925  1.0000  0.9094  0.69908



             ####            Final results            ####

 Parameter    DISCRP    OSCILL    STABIL    SYSDEV    POSITV    VALCEN
 Weight        1.000     3.000     3.000     3.000     1.000     1.000
 Sigma         0.300     0.600     0.120     0.120     0.120     0.120
 Ideal         0.700     1.100     0.000     1.000     1.000     0.950
 Current       0.697     1.346     0.014     0.492     1.000     0.909
                - - - - - - - - - - - - - - - - - - - - - - - - - 
 Estimate      1.000     0.846     0.987     0.000     1.000     0.892

  Angular   range    :     from    0.0000   to    1.0000
  Real space range   :     from      0.00   to     70.00

  Highest ALPHA (theor) :   0.159E+10                 JOB = 0
  Current ALPHA         :   0.110E+03   Rg :  0.214E+02   I(0) :   0.112E+08

           Total  estimate : 0.699  which is  A REASONABLE  solution
  0.3670E+00  0.7000E+05  0.1063E+04  0.6965E+05  0.6965E+05
  0.3720E+00  0.6840E+05  0.9097E+03  0.6800E+05  0.6800E+05
  0.3770E+00  0.6660E+05  0.7428E+03  0.6622E+05  0.6622E+05
  0.3820E+00  0.6470E+05  0.5989E+03  0.6436E+05  0.6436E+05
  0.3870E+00  0.6270E+05  0.4913E+03  0.6246E+05  0.6246E+05
  0.3920E+00  0.6070E+05  0.4251E+03  0.6056E+05  0.6056E+05
  0.3970E+00  0.5880E+05  0.4100E+03  0.5871E+05  0.5871E+05
  0.4020E+00  0.5690E+05  0.4530E+03  0.5696E+05  0.5696E+05
  0.4070E+00  0.5510E+05  0.5428E+03  0.5531E+05  0.5531E+05
  0.4120E+00  0.5350E+05  0.6604E+03  0.5382E+05  0.5382E+05
  0.4170E+00  0.5210E+05  0.7889E+03  0.5249E+05  0.5249E+05
  0.4220E+00  0.5090E+05  0.9029E+03  0.5133E+05  0.5133E+05
  0.4270E+00  0.4990E+05  0.9644E+03  0.5035E+05  0.5035E+05
  0.4320E+00  0.4910E+05  0.9336E+03  0.4955E+05  0.4955E+05
  0.4370E+00  0.4850E+05  0.8253E+03  0.4892E+05  0.4892E+05
  0.4420E+00  0.4810E+05  0.6945E+03  0.4847E+05  0.4847E+05
  0.4470E+00  0.4780E+05  0.5544E+03  0.4811E+05  0.4811E+05
  0.4520E+00  0.4770E+05  0.4358E+03  0.4790E+05  0.4790E+05
  0.4570E+00  0.4770E+05  0.3484E+03  0.4779E+05  0.4779E+05
  0.4620E+00  0.4770E+05  0.2892E+03  0.4775E+05  0.4775E+05
  0.4670E+00  0.4780E+05  0.2591E+03  0.4775E+05  0.4775E+05
  0.4720E+00  0.4790E+05  0.2627E+03  0.4778E+05  0.4778E+05
  0.4770E+00  0.4790E+05  0.3047E+03  0.4780E+05  0.4780E+05
  0.4820E+00  0.4800E+05  0.3620E+03  0.4782E+05  0.4782E+05
  0.4870E+00  0.4790E+05  0.4300E+03  0.4775E+05  0.4775E+05
  0.4920E+00  0.4770E+05  0.4818E+03  0.4764E+05  0.4764E+05
  0.4970E+00  0.4750E+05  0.5063E+03  0.4745E+05  0.4745E+05
  0.5030E+00  0.4720E+05  0.4849E+03  0.4710E+05  0.4710E+05
  0.5080E+00  0.4680E+05  0.4507E+03  0.4671E+05  0.4671E+05
  0.5130E+00  0.4620E+05  0.4109E+03  0.4622E+05  0.4622E+05
  0.5180E+00  0.4560E+05  0.3512E+03  0.4565E+05  0.4565E+05
  0.5230E+00  0.4490E+05  0.2999E+03  0.4496E+05  0.4496E+05
  0.5280E+00  0.4420E+05  0.2395E+03  0.4423E+05  0.4423E+05
  0.5330E+00  0.4340E+05  0.1793E+03  0.4343E+05  0.4343E+05
  0.5380E+00  0.4260E+05  0.1250E+03  0.4258E+05  0.4258E+05
  0.5430E+00  0.4170E+05  0.9514E+02  0.4170E+05  0.4170E+05
  0.5480E+00  0.4080E+05  0.8324E+02  0.4081E+05  0.4081E+05
  0.5530E+00  0.3990E+05  0.8105E+02  0.3992E+05  0.3992E+05
  0.5580E+00  0.3910E+05  0.9495E+02  0.3905E+05  0.3905E+05
  0.5630E+00  0.3820E+05  0.1116E+03  0.3818E+05  0.3818E+05
  0.5680E+00  0.3740E+05  0.1315E+03  0.3737E+05  0.3737E+05
  0.5730E+00  0.3660E+05  0.1539E+03  0.3660E+05  0.3660E+05
  0.5780E+00  0.3590E+05  0.1761E+03  0.3588E+05  0.3588E+05
  0.5830E+00  0.3520E+05  0.1928E+03  0.3522E+05  0.3522E+05
  0.5880E+00  0.3460E+05  0.1943E+03  0.3461E+05  0.3461E+05
  0.5930E+00  0.3410E+05  0.1906E+03  0.3406E+05  0.3406E+05
  0.5980E+00  0.3360E+05  0.1722E+03  0.3357E+05  0.3357E+05
  0.6030E+00  0.3310E+05  0.1490E+03  0.3311E+05  0.3311E+05
  0.6080E+00  0.3270E+05  0.1207E+03  0.3271E+05  0.3271E+05
  0.6130E+00  0.3230E+05  0.9678E+02  0.3235E+05  0.3235E+05
  0.6180E+00  0.3200E+05  0.7562E+02  0.3203E+05  0.3203E+05
  0.6230E+00  0.3170E+05  0.6471E+02  0.3173E+05  0.3173E+05
  0.6280E+00  0.3150E+05  0.6072E+02  0.3147E+05  0.3147E+05
  0.6330E+00  0.3120E+05  0.5621E+02  0.3122E+05  0.3122E+05
  0.6380E+00  0.3100E+05  0.5315E+02  0.3100E+05  0.3100E+05
  0.6430E+00  0.3080E+05  0.5623E+02  0.3080E+05  0.3080E+05
  0.6480E+00  0.3060E+05  0.5603E+02  0.3058E+05  0.3058E+05
  0.6530E+00  0.3040E+05  0.5769E+02  0.3038E+05  0.3038E+05
  0.6580E+00  0.3020E+05  0.5587E+02  0.3018E+05  0.3018E+05
  0.6630E+00  0.3000E+05  0.5372E+02  0.2999E+05  0.2999E+05
  0.6680E+00  0.2980E+05  0.5265E+02  0.2979E+05  0.2979E+05
  0.6730E+00  0.2960E+05  0.4682E+02  0.2960E+05  0.2960E+05
  0.6780E+00  0.2940E+05  0.4365E+02  0.2941E+05  0.2941E+05
  0.6830E+00  0.2920E+05  0.5269E+02  0.2922E+05  0.2922E+05
  0.6880E+00  0.2900E+05  0.6268E+02  0.2902E+05  0.2902E+05
  0.6930E+00  0.2880E+05  0.7382E+02  0.2883E+05  0.2883E+05
  0.6980E+00  0.2860E+05  0.7886E+02  0.2864E+05  0.2864E+05
  0.7040E+00  0.2840E+05  0.9003E+02  0.2841E+05  0.2841E+05
  0.7090E+00  0.2820E+05  0.9324E+02  0.2823E+05  0.2823E+05
  0.7140E+00  0.2800E+05  0.8717E+02  0.2804E+05  0.2804E+05
  0.7190E+00  0.2790E+05  0.6970E+02  0.2785E+05  0.2785E+05
  0.7240E+00  0.2770E+05  0.5355E+02  0.2765E+05  0.2765E+05
  0.7290E+00  0.2750E+05  0.3818E+02  0.2745E+05  0.2745E+05
  0.7340E+00  0.2720E+05  0.3223E+02  0.2723E+05  0.2723E+05
  0.7390E+00  0.2700E+05  0.3229E+02  0.2699E+05  0.2699E+05
  0.7440E+00  0.2670E+05  0.4226E+02  0.2672E+05  0.2672E+05
  0.7490E+00  0.2640E+05  0.6054E+02  0.2642E+05  0.2642E+05
  0.7540E+00  0.2610E+05  0.9279E+02  0.2608E+05  0.2608E+05
  0.7590E+00  0.2570E+05  0.1123E+03  0.2569E+05  0.2569E+05
  0.7640E+00  0.2530E+05  0.1336E+03  0.2526E+05  0.2526E+05
  0.7690E+00  0.2480E+05  0.1581E+03  0.2479E+05  0.2479E+05
  0.7740E+00  0.2430E+05  0.1802E+03  0.2427E+05  0.2427E+05
  0.7790E+00  0.2370E+05  0.1867E+03  0.2370E+05  0.2370E+05
  0.7840E+00  0.2310E+05  0.1825E+03  0.2309E+05  0.2309E+05
  0.7890E+00  0.2240E+05  0.1720E+03  0.2244E+05  0.2244E+05
  0.7940E+00  0.2180E+05  0.1605E+03  0.2176E+05  0.2176E+05
  0.7990E+00  0.2110E+05  0.1418E+03  0.2105E+05  0.2105E+05
  0.8040E+00  0.2030E+05  0.1219E+03  0.2033E+05  0.2033E+05
  0.8090E+00  0.1960E+05  0.9500E+02  0.1961E+05  0.1961E+05
  0.8140E+00  0.1890E+05  0.7526E+02  0.1889E+05  0.1889E+05
  0.8190E+00  0.1820E+05  0.5462E+02  0.1818E+05  0.1818E+05
  0.8240E+00  0.1750E+05  0.4360E+02  0.1748E+05  0.1748E+05
  0.8290E+00  0.1680E+05  0.3004E+02  0.1682E+05  0.1682E+05
  0.8340E+00  0.1620E+05  0.3330E+02  0.1618E+05  0.1618E+05
  0.8390E+00  0.1560E+05  0.4286E+02  0.1558E+05  0.1558E+05
  0.8440E+00  0.1500E+05  0.5153E+02  0.1504E+05  0.1504E+05
  0.8490E+00  0.1450E+05  0.6138E+02  0.1451E+05  0.1451E+05
  0.8540E+00  0.1400E+05  0.6962E+02  0.1405E+05  0.1405E+05
  0.8590E+00  0.1360E+05  0.8185E+02  0.1362E+05  0.1362E+05
  0.8640E+00  0.1320E+05  0.9811E+02  0.1324E+05  0.1324E+05
  0.8690E+00  0.1290E+05  0.1021E+03  0.1291E+05  0.1291E+05
  0.8740E+00  0.1260E+05  0.1025E+03  0.1263E+05  0.1263E+05
  0.8790E+00  0.1240E+05  0.1043E+03  0.1239E+05  0.1239E+05
  0.8840E+00  0.1220E+05  0.1090E+03  0.1220E+05  0.1220E+05
  0.8890E+00  0.1200E+05  0.1084E+03  0.1204E+05  0.1204E+05
  0.8940E+00  0.1190E+05  0.1065E+03  0.1192E+05  0.1192E+05
  0.8990E+00  0.1190E+05  0.9824E+02  0.1185E+05  0.1185E+05
  0.9050E+00  0.1180E+05  0.9565E+02  0.1182E+05  0.1182E+05
  0.9100E+00  0.1180E+05  0.8599E+02  0.1184E+05  0.1184E+05
  0.9150E+00  0.1190E+05  0.8017E+02  0.1188E+05  0.1188E+05
  0.9200E+00  0.1200E+05  0.6582E+02  0.1196E+05  0.1196E+05
  0.9250E+00  0.1210E+05  0.5476E+02  0.1207E+05  0.1207E+05
  0.9300E+00  0.1220E+05  0.4277E+02  0.1220E+05  0.1220E+05
  0.9350E+00  0.1230E+05  0.3679E+02  0.1235E+05  0.1235E+05
  0.9400E+00  0.1250E+05  0.2554E+02  0.1251E+05  0.1251E+05
  0.9450E+00  0.1270E+05  0.2867E+02  0.1267E+05  0.1267E+05
  0.9500E+00  0.1280E+05  0.3301E+02  0.1284E+05  0.1284E+05
  0.9550E+00  0.1300E+05  0.3534E+02  0.1299E+05  0.1299E+05
  0.9600E+00  0.1310E+05  0.3852E+02  0.1314E+05  0.1314E+05
  0.9650E+00  0.1330E+05  0.3734E+02  0.1326E+05  0.1326E+05
  0.9700E+00  0.1340E+05  0.4016E+02  0.1338E+05  0.1338E+05
  0.9750E+00  0.1350E+05  0.4175E+02  0.1346E+05  0.1346E+05
  0.9800E+00  0.1350E+05  0.4131E+02  0.1351E+05  0.1351E+05
  0.9850E+00  0.1350E+05  0.3803E+02  0.1353E+05  0.1353E+05
  0.9900E+00  0.1350E+05  0.3110E+02  0.1352E+05  0.1352E+05
  0.9950E+00  0.1350E+05  0.1971E+02  0.1347E+05  0.1347E+05
  0.1000E+01  0.1340E+05  0.3063E+01  0.1340E+05  0.1340E+05

           Distance distribution  function of particle  


       R          P(R)      ERROR

  0.0000E+00  0.0000E+00  0.0000E+00
  0.7000E+00  0.7318E+03  0.3553E+01
  0.1400E+01  0.1401E+04  0.2584E+01
  0.2100E+01  0.2041E+04  0.1426E+01
  0.2800E+01  0.2690E+04  0.4337E+01
  0.3500E+01  0.3382E+04  0.5513E+01
  0.4200E+01  0.4138E+04  0.4974E+01
  0.4900E+01  0.4962E+04  0.5619E+01
  0.5600E+01  0.5849E+04  0.8212E+01
  0.6300E+01  0.6797E+04  0.1020E+02
  0.7000E+01  0.7815E+04  0.1085E+02
  0.7700E+01  0.8923E+04  0.1145E+02
  0.8400E+01  0.1014E+05  0.1314E+02
  0.9100E+01  0.1149E+05  0.1508E+02
  0.9800E+01  0.1296E+05  0.1628E+02
  0.1050E+02  0.1449E+05  0.1713E+02
  0.1120E+02  0.1602E+05  0.1859E+02
  0.1190E+02  0.1747E+05  0.2044E+02
  0.1260E+02  0.1878E+05  0.2171E+02
  0.1330E+02  0.1994E+05  0.2219E+02
  0.1400E+02  0.2096E+05  0.2270E+02
  0.1470E+02  0.2190E+05  0.2372E+02
  0.1540E+02  0.2283E+05  0.2471E+02
  0.1610E+02  0.2380E+05  0.2517E+02
  0.1680E+02  0.2481E+05  0.2554E+02
  0.1750E+02  0.2582E+05  0.2644E+02
  0.1820E+02  0.2675E+05  0.2765E+02
  0.1890E+02  0.2749E+05  0.2860E+02
  0.1960E+02  0.2797E+05  0.2945E+02
  0.2030E+02  0.2816E+05  0.3089E+02
  0.2100E+02  0.2811E+05  0.3288E+02
  0.2170E+02  0.2792E+05  0.3453E+02
  0.2240E+02  0.2769E+05  0.3535E+02
  0.2310E+02  0.2751E+05  0.3581E+02
  0.2380E+02  0.2743E+05  0.3662E+02
  0.2450E+02  0.2742E+05  0.3793E+02
  0.2520E+02  0.2740E+05  0.3949E+02
  0.2590E+02  0.2726E+05  0.4133E+02
  0.2660E+02  0.2692E+05  0.4360E+02
  0.2730E+02  0.2634E+05  0.4598E+02
  0.2800E+02  0.2555E+05  0.4789E+02
  0.2870E+02  0.2463E+05  0.4921E+02
  0.2940E+02  0.2368E+05  0.5044E+02
  0.3010E+02  0.2282E+05  0.5197E+02
  0.3080E+02  0.2208E+05  0.5372E+02
  0.3150E+02  0.2150E+05  0.5552E+02
  0.3220E+02  0.2101E+05  0.5741E+02
  0.3290E+02  0.2057E+05  0.5932E+02
  0.3360E+02  0.2011E+05  0.6078E+02
  0.3430E+02  0.1960E+05  0.6126E+02
  0.3500E+02  0.1903E+05  0.6085E+02
  0.3570E+02  0.1845E+05  0.6010E+02
  0.3640E+02  0.1788E+05  0.5952E+02
  0.3710E+02  0.1736E+05  0.5920E+02
  0.3780E+02  0.1690E+05  0.5921E+02
  0.3850E+02  0.1648E+05  0.5972E+02
  0.3920E+02  0.1604E+05  0.6061E+02
  0.3990E+02  0.1556E+05  0.6127E+02
  0.4060E+02  0.1499E+05  0.6123E+02
